,month,cow_id,iso_alpha3,gw_id,country,FEATUREID,border_change
107316,1946-01-01,345,YUG,345,Yugoslavia,191,1.0
107317,1946-02-01,345,YUG,345,Yugoslavia,191,0.0
107318,1946-03-01,345,YUG,345,Yugoslavia,191,0.0
107319,1946-04-01,345,YUG,345,Yugoslavia,191,0.0
107320,1946-05-01,345,YUG,345,Yugoslavia,191,0.0
107321,1946-06-01,345,YUG,345,Yugoslavia,191,0.0
107322,1946-07-01,345,YUG,345,Yugoslavia,191,0.0
107323,1946-08-01,345,YUG,345,Yugoslavia,191,0.0
107324,1946-09-01,345,YUG,345,Yugoslavia,191,0.0
107325,1946-10-01,345,YUG,345,Yugoslavia,191,0.0
107326,1946-11-01,345,YUG,345,Yugoslavia,191,0.0
107327,1946-12-01,345,YUG,345,Yugoslavia,191,0.0
107328,1947-01-01,345,YUG,345,Yugoslavia,191,0.0
107329,1947-02-01,345,YUG,345,Yugoslavia,191,0.0
107330,1947-03-01,345,YUG,345,Yugoslavia,191,0.0
107331,1947-04-01,345,YUG,345,Yugoslavia,191,0.0
107332,1947-05-01,345,YUG,345,Yugoslavia,191,0.0
107333,1947-06-01,345,YUG,345,Yugoslavia,191,0.0
107334,1947-07-01,345,YUG,345,Yugoslavia,191,0.0
107335,1947-08-01,345,YUG,345,Yugoslavia,191,0.0
107336,1947-09-01,345,YUG,345,Yugoslavia,191,0.0
107337,1947-10-01,345,YUG,345,Yugoslavia,191,0.0
107338,1947-11-01,345,YUG,345,Yugoslavia,191,0.0
107339,1947-12-01,345,YUG,345,Yugoslavia,191,0.0
107340,1948-01-01,345,YUG,345,Yugoslavia,191,0.0
107341,1948-02-01,345,YUG,345,Yugoslavia,191,0.0
107342,1948-03-01,345,YUG,345,Yugoslavia,191,0.0
107343,1948-04-01,345,YUG,345,Yugoslavia,191,0.0
107344,1948-05-01,345,YUG,345,Yugoslavia,191,0.0
107345,1948-06-01,345,YUG,345,Yugoslavia,191,0.0
107346,1948-07-01,345,YUG,345,Yugoslavia,191,0.0
107347,1948-08-01,345,YUG,345,Yugoslavia,191,0.0
107348,1948-09-01,345,YUG,345,Yugoslavia,191,0.0
107349,1948-10-01,345,YUG,345,Yugoslavia,191,0.0
107350,1948-11-01,345,YUG,345,Yugoslavia,191,0.0
107351,1948-12-01,345,YUG,345,Yugoslavia,191,0.0
107352,1949-01-01,345,YUG,345,Yugoslavia,191,0.0
107353,1949-02-01,345,YUG,345,Yugoslavia,191,0.0
107354,1949-03-01,345,YUG,345,Yugoslavia,191,0.0
107355,1949-04-01,345,YUG,345,Yugoslavia,191,0.0
107356,1949-05-01,345,YUG,345,Yugoslavia,191,0.0
107357,1949-06-01,345,YUG,345,Yugoslavia,191,0.0
107358,1949-07-01,345,YUG,345,Yugoslavia,191,0.0
107359,1949-08-01,345,YUG,345,Yugoslavia,191,0.0
107360,1949-09-01,345,YUG,345,Yugoslavia,191,0.0
107361,1949-10-01,345,YUG,345,Yugoslavia,191,0.0
107362,1949-11-01,345,YUG,345,Yugoslavia,191,0.0
107363,1949-12-01,345,YUG,345,Yugoslavia,191,0.0
107364,1950-01-01,345,YUG,345,Yugoslavia,191,0.0
107365,1950-02-01,345,YUG,345,Yugoslavia,191,0.0
107366,1950-03-01,345,YUG,345,Yugoslavia,191,0.0
107367,1950-04-01,345,YUG,345,Yugoslavia,191,0.0
107368,1950-05-01,345,YUG,345,Yugoslavia,191,0.0
107369,1950-06-01,345,YUG,345,Yugoslavia,191,0.0
107370,1950-07-01,345,YUG,345,Yugoslavia,191,0.0
107371,1950-08-01,345,YUG,345,Yugoslavia,191,0.0
107372,1950-09-01,345,YUG,345,Yugoslavia,191,0.0
107373,1950-10-01,345,YUG,345,Yugoslavia,191,0.0
107374,1950-11-01,345,YUG,345,Yugoslavia,191,0.0
107375,1950-12-01,345,YUG,345,Yugoslavia,191,0.0
107376,1951-01-01,345,YUG,345,Yugoslavia,191,0.0
107377,1951-02-01,345,YUG,345,Yugoslavia,191,0.0
107378,1951-03-01,345,YUG,345,Yugoslavia,191,0.0
107379,1951-04-01,345,YUG,345,Yugoslavia,191,0.0
107380,1951-05-01,345,YUG,345,Yugoslavia,191,0.0
107381,1951-06-01,345,YUG,345,Yugoslavia,191,0.0
107382,1951-07-01,345,YUG,345,Yugoslavia,191,0.0
107383,1951-08-01,345,YUG,345,Yugoslavia,191,0.0
107384,1951-09-01,345,YUG,345,Yugoslavia,191,0.0
107385,1951-10-01,345,YUG,345,Yugoslavia,191,0.0
107386,1951-11-01,345,YUG,345,Yugoslavia,191,0.0
107387,1951-12-01,345,YUG,345,Yugoslavia,191,0.0
107388,1952-01-01,345,YUG,345,Yugoslavia,191,0.0
107389,1952-02-01,345,YUG,345,Yugoslavia,191,0.0
107390,1952-03-01,345,YUG,345,Yugoslavia,191,0.0
107391,1952-04-01,345,YUG,345,Yugoslavia,191,0.0
107392,1952-05-01,345,YUG,345,Yugoslavia,191,0.0
107393,1952-06-01,345,YUG,345,Yugoslavia,191,0.0
107394,1952-07-01,345,YUG,345,Yugoslavia,191,0.0
107395,1952-08-01,345,YUG,345,Yugoslavia,191,0.0
107396,1952-09-01,345,YUG,345,Yugoslavia,191,0.0
107397,1952-10-01,345,YUG,345,Yugoslavia,191,0.0
107398,1952-11-01,345,YUG,345,Yugoslavia,191,0.0
107399,1952-12-01,345,YUG,345,Yugoslavia,191,0.0
107400,1953-01-01,345,YUG,345,Yugoslavia,191,0.0
107401,1953-02-01,345,YUG,345,Yugoslavia,191,0.0
107402,1953-03-01,345,YUG,345,Yugoslavia,191,0.0
107403,1953-04-01,345,YUG,345,Yugoslavia,191,0.0
107404,1953-05-01,345,YUG,345,Yugoslavia,191,0.0
107405,1953-06-01,345,YUG,345,Yugoslavia,191,0.0
107406,1953-07-01,345,YUG,345,Yugoslavia,191,0.0
107407,1953-08-01,345,YUG,345,Yugoslavia,191,0.0
107408,1953-09-01,345,YUG,345,Yugoslavia,191,0.0
107409,1953-10-01,345,YUG,345,Yugoslavia,191,0.0
107410,1953-11-01,345,YUG,345,Yugoslavia,191,0.0
107411,1953-12-01,345,YUG,345,Yugoslavia,191,0.0
107412,1954-01-01,345,YUG,345,Yugoslavia,191,0.0
107413,1954-02-01,345,YUG,345,Yugoslavia,191,0.0
107414,1954-03-01,345,YUG,345,Yugoslavia,191,0.0
107415,1954-04-01,345,YUG,345,Yugoslavia,191,0.0
107416,1954-05-01,345,YUG,345,Yugoslavia,191,0.0
107417,1954-06-01,345,YUG,345,Yugoslavia,191,0.0
107418,1954-07-01,345,YUG,345,Yugoslavia,191,0.0
107419,1954-08-01,345,YUG,345,Yugoslavia,191,0.0
107420,1954-09-01,345,YUG,345,Yugoslavia,191,0.0
107421,1954-10-01,345,YUG,345,Yugoslavia,191,0.0
107422,1954-11-01,345,YUG,345,Yugoslavia,191,0.0
107423,1954-12-01,345,YUG,345,Yugoslavia,191,0.0
107424,1955-01-01,345,YUG,345,Yugoslavia,191,0.0
107425,1955-02-01,345,YUG,345,Yugoslavia,191,0.0
107426,1955-03-01,345,YUG,345,Yugoslavia,191,0.0
107427,1955-04-01,345,YUG,345,Yugoslavia,191,0.0
107428,1955-05-01,345,YUG,345,Yugoslavia,191,0.0
107429,1955-06-01,345,YUG,345,Yugoslavia,191,0.0
107430,1955-07-01,345,YUG,345,Yugoslavia,191,0.0
107431,1955-08-01,345,YUG,345,Yugoslavia,191,0.0
107432,1955-09-01,345,YUG,345,Yugoslavia,191,0.0
107433,1955-10-01,345,YUG,345,Yugoslavia,191,0.0
107434,1955-11-01,345,YUG,345,Yugoslavia,191,0.0
107435,1955-12-01,345,YUG,345,Yugoslavia,191,0.0
107436,1956-01-01,345,YUG,345,Yugoslavia,191,0.0
107437,1956-02-01,345,YUG,345,Yugoslavia,191,0.0
107438,1956-03-01,345,YUG,345,Yugoslavia,191,0.0
107439,1956-04-01,345,YUG,345,Yugoslavia,191,0.0
107440,1956-05-01,345,YUG,345,Yugoslavia,191,0.0
107441,1956-06-01,345,YUG,345,Yugoslavia,191,0.0
107442,1956-07-01,345,YUG,345,Yugoslavia,191,0.0
107443,1956-08-01,345,YUG,345,Yugoslavia,191,0.0
107444,1956-09-01,345,YUG,345,Yugoslavia,191,0.0
107445,1956-10-01,345,YUG,345,Yugoslavia,191,0.0
107446,1956-11-01,345,YUG,345,Yugoslavia,191,0.0
107447,1956-12-01,345,YUG,345,Yugoslavia,191,0.0
107448,1957-01-01,345,YUG,345,Yugoslavia,191,0.0
107449,1957-02-01,345,YUG,345,Yugoslavia,191,0.0
107450,1957-03-01,345,YUG,345,Yugoslavia,191,0.0
107451,1957-04-01,345,YUG,345,Yugoslavia,191,0.0
107452,1957-05-01,345,YUG,345,Yugoslavia,191,0.0
107453,1957-06-01,345,YUG,345,Yugoslavia,191,0.0
107454,1957-07-01,345,YUG,345,Yugoslavia,191,0.0
107455,1957-08-01,345,YUG,345,Yugoslavia,191,0.0
107456,1957-09-01,345,YUG,345,Yugoslavia,191,0.0
107457,1957-10-01,345,YUG,345,Yugoslavia,191,0.0
107458,1957-11-01,345,YUG,345,Yugoslavia,191,0.0
107459,1957-12-01,345,YUG,345,Yugoslavia,191,0.0
107460,1958-01-01,345,YUG,345,Yugoslavia,191,0.0
107461,1958-02-01,345,YUG,345,Yugoslavia,191,0.0
107462,1958-03-01,345,YUG,345,Yugoslavia,191,0.0
107463,1958-04-01,345,YUG,345,Yugoslavia,191,0.0
107464,1958-05-01,345,YUG,345,Yugoslavia,191,0.0
107465,1958-06-01,345,YUG,345,Yugoslavia,191,0.0
107466,1958-07-01,345,YUG,345,Yugoslavia,191,0.0
107467,1958-08-01,345,YUG,345,Yugoslavia,191,0.0
107468,1958-09-01,345,YUG,345,Yugoslavia,191,0.0
107469,1958-10-01,345,YUG,345,Yugoslavia,191,0.0
107470,1958-11-01,345,YUG,345,Yugoslavia,191,0.0
107471,1958-12-01,345,YUG,345,Yugoslavia,191,0.0
107472,1959-01-01,345,YUG,345,Yugoslavia,191,0.0
107473,1959-02-01,345,YUG,345,Yugoslavia,191,0.0
107474,1959-03-01,345,YUG,345,Yugoslavia,191,0.0
107475,1959-04-01,345,YUG,345,Yugoslavia,191,0.0
107476,1959-05-01,345,YUG,345,Yugoslavia,191,0.0
107477,1959-06-01,345,YUG,345,Yugoslavia,191,0.0
107478,1959-07-01,345,YUG,345,Yugoslavia,191,0.0
107479,1959-08-01,345,YUG,345,Yugoslavia,191,0.0
107480,1959-09-01,345,YUG,345,Yugoslavia,191,0.0
107481,1959-10-01,345,YUG,345,Yugoslavia,191,0.0
107482,1959-11-01,345,YUG,345,Yugoslavia,191,0.0
107483,1959-12-01,345,YUG,345,Yugoslavia,191,0.0
107484,1960-01-01,345,YUG,345,Yugoslavia,191,0.0
107485,1960-02-01,345,YUG,345,Yugoslavia,191,0.0
107486,1960-03-01,345,YUG,345,Yugoslavia,191,0.0
107487,1960-04-01,345,YUG,345,Yugoslavia,191,0.0
107488,1960-05-01,345,YUG,345,Yugoslavia,191,0.0
107489,1960-06-01,345,YUG,345,Yugoslavia,191,0.0
107490,1960-07-01,345,YUG,345,Yugoslavia,191,0.0
107491,1960-08-01,345,YUG,345,Yugoslavia,191,0.0
107492,1960-09-01,345,YUG,345,Yugoslavia,191,0.0
107493,1960-10-01,345,YUG,345,Yugoslavia,191,0.0
107494,1960-11-01,345,YUG,345,Yugoslavia,191,0.0
107495,1960-12-01,345,YUG,345,Yugoslavia,191,0.0
107496,1961-01-01,345,YUG,345,Yugoslavia,191,0.0
107497,1961-02-01,345,YUG,345,Yugoslavia,191,0.0
107498,1961-03-01,345,YUG,345,Yugoslavia,191,0.0
107499,1961-04-01,345,YUG,345,Yugoslavia,191,0.0
107500,1961-05-01,345,YUG,345,Yugoslavia,191,0.0
107501,1961-06-01,345,YUG,345,Yugoslavia,191,0.0
107502,1961-07-01,345,YUG,345,Yugoslavia,191,0.0
107503,1961-08-01,345,YUG,345,Yugoslavia,191,0.0
107504,1961-09-01,345,YUG,345,Yugoslavia,191,0.0
107505,1961-10-01,345,YUG,345,Yugoslavia,191,0.0
107506,1961-11-01,345,YUG,345,Yugoslavia,191,0.0
107507,1961-12-01,345,YUG,345,Yugoslavia,191,0.0
107508,1962-01-01,345,YUG,345,Yugoslavia,191,0.0
107509,1962-02-01,345,YUG,345,Yugoslavia,191,0.0
107510,1962-03-01,345,YUG,345,Yugoslavia,191,0.0
107511,1962-04-01,345,YUG,345,Yugoslavia,191,0.0
107512,1962-05-01,345,YUG,345,Yugoslavia,191,0.0
107513,1962-06-01,345,YUG,345,Yugoslavia,191,0.0
107514,1962-07-01,345,YUG,345,Yugoslavia,191,0.0
107515,1962-08-01,345,YUG,345,Yugoslavia,191,0.0
107516,1962-09-01,345,YUG,345,Yugoslavia,191,0.0
107517,1962-10-01,345,YUG,345,Yugoslavia,191,0.0
107518,1962-11-01,345,YUG,345,Yugoslavia,191,0.0
107519,1962-12-01,345,YUG,345,Yugoslavia,191,0.0
107520,1963-01-01,345,YUG,345,Yugoslavia,191,0.0
107521,1963-02-01,345,YUG,345,Yugoslavia,191,0.0
107522,1963-03-01,345,YUG,345,Yugoslavia,191,0.0
107523,1963-04-01,345,YUG,345,Yugoslavia,191,0.0
107524,1963-05-01,345,YUG,345,Yugoslavia,191,0.0
107525,1963-06-01,345,YUG,345,Yugoslavia,191,0.0
107526,1963-07-01,345,YUG,345,Yugoslavia,191,0.0
107527,1963-08-01,345,YUG,345,Yugoslavia,191,0.0
107528,1963-09-01,345,YUG,345,Yugoslavia,191,0.0
107529,1963-10-01,345,YUG,345,Yugoslavia,191,0.0
107530,1963-11-01,345,YUG,345,Yugoslavia,191,0.0
107531,1963-12-01,345,YUG,345,Yugoslavia,191,0.0
107532,1964-01-01,345,YUG,345,Yugoslavia,191,0.0
107533,1964-02-01,345,YUG,345,Yugoslavia,191,0.0
107534,1964-03-01,345,YUG,345,Yugoslavia,191,0.0
107535,1964-04-01,345,YUG,345,Yugoslavia,191,0.0
107536,1964-05-01,345,YUG,345,Yugoslavia,191,0.0
107537,1964-06-01,345,YUG,345,Yugoslavia,191,0.0
107538,1964-07-01,345,YUG,345,Yugoslavia,191,0.0
107539,1964-08-01,345,YUG,345,Yugoslavia,191,0.0
107540,1964-09-01,345,YUG,345,Yugoslavia,191,0.0
107541,1964-10-01,345,YUG,345,Yugoslavia,191,0.0
107542,1964-11-01,345,YUG,345,Yugoslavia,191,0.0
107543,1964-12-01,345,YUG,345,Yugoslavia,191,0.0
107544,1965-01-01,345,YUG,345,Yugoslavia,191,0.0
107545,1965-02-01,345,YUG,345,Yugoslavia,191,0.0
107546,1965-03-01,345,YUG,345,Yugoslavia,191,0.0
107547,1965-04-01,345,YUG,345,Yugoslavia,191,0.0
107548,1965-05-01,345,YUG,345,Yugoslavia,191,0.0
107549,1965-06-01,345,YUG,345,Yugoslavia,191,0.0
107550,1965-07-01,345,YUG,345,Yugoslavia,191,0.0
107551,1965-08-01,345,YUG,345,Yugoslavia,191,0.0
107552,1965-09-01,345,YUG,345,Yugoslavia,191,0.0
107553,1965-10-01,345,YUG,345,Yugoslavia,191,0.0
107554,1965-11-01,345,YUG,345,Yugoslavia,191,0.0
107555,1965-12-01,345,YUG,345,Yugoslavia,191,0.0
107556,1966-01-01,345,YUG,345,Yugoslavia,191,0.0
107557,1966-02-01,345,YUG,345,Yugoslavia,191,0.0
107558,1966-03-01,345,YUG,345,Yugoslavia,191,0.0
107559,1966-04-01,345,YUG,345,Yugoslavia,191,0.0
107560,1966-05-01,345,YUG,345,Yugoslavia,191,0.0
107561,1966-06-01,345,YUG,345,Yugoslavia,191,0.0
107562,1966-07-01,345,YUG,345,Yugoslavia,191,0.0
107563,1966-08-01,345,YUG,345,Yugoslavia,191,0.0
107564,1966-09-01,345,YUG,345,Yugoslavia,191,0.0
107565,1966-10-01,345,YUG,345,Yugoslavia,191,0.0
107566,1966-11-01,345,YUG,345,Yugoslavia,191,0.0
107567,1966-12-01,345,YUG,345,Yugoslavia,191,0.0
107568,1967-01-01,345,YUG,345,Yugoslavia,191,0.0
107569,1967-02-01,345,YUG,345,Yugoslavia,191,0.0
107570,1967-03-01,345,YUG,345,Yugoslavia,191,0.0
107571,1967-04-01,345,YUG,345,Yugoslavia,191,0.0
107572,1967-05-01,345,YUG,345,Yugoslavia,191,0.0
107573,1967-06-01,345,YUG,345,Yugoslavia,191,0.0
107574,1967-07-01,345,YUG,345,Yugoslavia,191,0.0
107575,1967-08-01,345,YUG,345,Yugoslavia,191,0.0
107576,1967-09-01,345,YUG,345,Yugoslavia,191,0.0
107577,1967-10-01,345,YUG,345,Yugoslavia,191,0.0
107578,1967-11-01,345,YUG,345,Yugoslavia,191,0.0
107579,1967-12-01,345,YUG,345,Yugoslavia,191,0.0
107580,1968-01-01,345,YUG,345,Yugoslavia,191,0.0
107581,1968-02-01,345,YUG,345,Yugoslavia,191,0.0
107582,1968-03-01,345,YUG,345,Yugoslavia,191,0.0
107583,1968-04-01,345,YUG,345,Yugoslavia,191,0.0
107584,1968-05-01,345,YUG,345,Yugoslavia,191,0.0
107585,1968-06-01,345,YUG,345,Yugoslavia,191,0.0
107586,1968-07-01,345,YUG,345,Yugoslavia,191,0.0
107587,1968-08-01,345,YUG,345,Yugoslavia,191,0.0
107588,1968-09-01,345,YUG,345,Yugoslavia,191,0.0
107589,1968-10-01,345,YUG,345,Yugoslavia,191,0.0
107590,1968-11-01,345,YUG,345,Yugoslavia,191,0.0
107591,1968-12-01,345,YUG,345,Yugoslavia,191,0.0
107592,1969-01-01,345,YUG,345,Yugoslavia,191,0.0
107593,1969-02-01,345,YUG,345,Yugoslavia,191,0.0
107594,1969-03-01,345,YUG,345,Yugoslavia,191,0.0
107595,1969-04-01,345,YUG,345,Yugoslavia,191,0.0
107596,1969-05-01,345,YUG,345,Yugoslavia,191,0.0
107597,1969-06-01,345,YUG,345,Yugoslavia,191,0.0
107598,1969-07-01,345,YUG,345,Yugoslavia,191,0.0
107599,1969-08-01,345,YUG,345,Yugoslavia,191,0.0
107600,1969-09-01,345,YUG,345,Yugoslavia,191,0.0
107601,1969-10-01,345,YUG,345,Yugoslavia,191,0.0
107602,1969-11-01,345,YUG,345,Yugoslavia,191,0.0
107603,1969-12-01,345,YUG,345,Yugoslavia,191,0.0
107604,1970-01-01,345,YUG,345,Yugoslavia,191,0.0
107605,1970-02-01,345,YUG,345,Yugoslavia,191,0.0
107606,1970-03-01,345,YUG,345,Yugoslavia,191,0.0
