,month,cow_id,iso_alpha3,gw_id,country,FEATUREID,border_change
107607,1970-04-01,345,YUG,345,Yugoslavia,191,0.0
107608,1970-05-01,345,YUG,345,Yugoslavia,191,0.0
107609,1970-06-01,345,YUG,345,Yugoslavia,191,0.0
107610,1970-07-01,345,YUG,345,Yugoslavia,191,0.0
107611,1970-08-01,345,YUG,345,Yugoslavia,191,0.0
107612,1970-09-01,345,YUG,345,Yugoslavia,191,0.0
107613,1970-10-01,345,YUG,345,Yugoslavia,191,0.0
107614,1970-11-01,345,YUG,345,Yugoslavia,191,0.0
107615,1970-12-01,345,YUG,345,Yugoslavia,191,0.0
107616,1971-01-01,345,YUG,345,Yugoslavia,191,0.0
107617,1971-02-01,345,YUG,345,Yugoslavia,191,0.0
107618,1971-03-01,345,YUG,345,Yugoslavia,191,0.0
107619,1971-04-01,345,YUG,345,Yugoslavia,191,0.0
107620,1971-05-01,345,YUG,345,Yugoslavia,191,0.0
107621,1971-06-01,345,YUG,345,Yugoslavia,191,0.0
107622,1971-07-01,345,YUG,345,Yugoslavia,191,0.0
107623,1971-08-01,345,YUG,345,Yugoslavia,191,0.0
107624,1971-09-01,345,YUG,345,Yugoslavia,191,0.0
107625,1971-10-01,345,YUG,345,Yugoslavia,191,0.0
107626,1971-11-01,345,YUG,345,Yugoslavia,191,0.0
107627,1971-12-01,345,YUG,345,Yugoslavia,191,0.0
107628,1972-01-01,345,YUG,345,Yugoslavia,191,0.0
107629,1972-02-01,345,YUG,345,Yugoslavia,191,0.0
107630,1972-03-01,345,YUG,345,Yugoslavia,191,0.0
107631,1972-04-01,345,YUG,345,Yugoslavia,191,0.0
107632,1972-05-01,345,YUG,345,Yugoslavia,191,0.0
107633,1972-06-01,345,YUG,345,Yugoslavia,191,0.0
107634,1972-07-01,345,YUG,345,Yugoslavia,191,0.0
107635,1972-08-01,345,YUG,345,Yugoslavia,191,0.0
107636,1972-09-01,345,YUG,345,Yugoslavia,191,0.0
107637,1972-10-01,345,YUG,345,Yugoslavia,191,0.0
107638,1972-11-01,345,YUG,345,Yugoslavia,191,0.0
107639,1972-12-01,345,YUG,345,Yugoslavia,191,0.0
107640,1973-01-01,345,YUG,345,Yugoslavia,191,0.0
107641,1973-02-01,345,YUG,345,Yugoslavia,191,0.0
107642,1973-03-01,345,YUG,345,Yugoslavia,191,0.0
107643,1973-04-01,345,YUG,345,Yugoslavia,191,0.0
107644,1973-05-01,345,YUG,345,Yugoslavia,191,0.0
107645,1973-06-01,345,YUG,345,Yugoslavia,191,0.0
107646,1973-07-01,345,YUG,345,Yugoslavia,191,0.0
107647,1973-08-01,345,YUG,345,Yugoslavia,191,0.0
107648,1973-09-01,345,YUG,345,Yugoslavia,191,0.0
107649,1973-10-01,345,YUG,345,Yugoslavia,191,0.0
107650,1973-11-01,345,YUG,345,Yugoslavia,191,0.0
107651,1973-12-01,345,YUG,345,Yugoslavia,191,0.0
107652,1974-01-01,345,YUG,345,Yugoslavia,191,0.0
107653,1974-02-01,345,YUG,345,Yugoslavia,191,0.0
107654,1974-03-01,345,YUG,345,Yugoslavia,191,0.0
107655,1974-04-01,345,YUG,345,Yugoslavia,191,0.0
107656,1974-05-01,345,YUG,345,Yugoslavia,191,0.0
107657,1974-06-01,345,YUG,345,Yugoslavia,191,0.0
107658,1974-07-01,345,YUG,345,Yugoslavia,191,0.0
107659,1974-08-01,345,YUG,345,Yugoslavia,191,0.0
107660,1974-09-01,345,YUG,345,Yugoslavia,191,0.0
107661,1974-10-01,345,YUG,345,Yugoslavia,191,0.0
107662,1974-11-01,345,YUG,345,Yugoslavia,191,0.0
107663,1974-12-01,345,YUG,345,Yugoslavia,191,0.0
107664,1975-01-01,345,YUG,345,Yugoslavia,191,0.0
107665,1975-02-01,345,YUG,345,Yugoslavia,191,0.0
107666,1975-03-01,345,YUG,345,Yugoslavia,191,0.0
107667,1975-04-01,345,YUG,345,Yugoslavia,191,0.0
107668,1975-05-01,345,YUG,345,Yugoslavia,191,0.0
107669,1975-06-01,345,YUG,345,Yugoslavia,191,0.0
107670,1975-07-01,345,YUG,345,Yugoslavia,191,0.0
107671,1975-08-01,345,YUG,345,Yugoslavia,191,0.0
107672,1975-09-01,345,YUG,345,Yugoslavia,191,0.0
107673,1975-10-01,345,YUG,345,Yugoslavia,191,0.0
107674,1975-11-01,345,YUG,345,Yugoslavia,191,0.0
107675,1975-12-01,345,YUG,345,Yugoslavia,191,0.0
107676,1976-01-01,345,YUG,345,Yugoslavia,191,0.0
107677,1976-02-01,345,YUG,345,Yugoslavia,191,0.0
107678,1976-03-01,345,YUG,345,Yugoslavia,191,0.0
107679,1976-04-01,345,YUG,345,Yugoslavia,191,0.0
107680,1976-05-01,345,YUG,345,Yugoslavia,191,0.0
107681,1976-06-01,345,YUG,345,Yugoslavia,191,0.0
107682,1976-07-01,345,YUG,345,Yugoslavia,191,0.0
107683,1976-08-01,345,YUG,345,Yugoslavia,191,0.0
107684,1976-09-01,345,YUG,345,Yugoslavia,191,0.0
107685,1976-10-01,345,YUG,345,Yugoslavia,191,0.0
107686,1976-11-01,345,YUG,345,Yugoslavia,191,0.0
107687,1976-12-01,345,YUG,345,Yugoslavia,191,0.0
107688,1977-01-01,345,YUG,345,Yugoslavia,191,0.0
107689,1977-02-01,345,YUG,345,Yugoslavia,191,0.0
107690,1977-03-01,345,YUG,345,Yugoslavia,191,0.0
107691,1977-04-01,345,YUG,345,Yugoslavia,191,0.0
107692,1977-05-01,345,YUG,345,Yugoslavia,191,0.0
107693,1977-06-01,345,YUG,345,Yugoslavia,191,0.0
107694,1977-07-01,345,YUG,345,Yugoslavia,191,0.0
107695,1977-08-01,345,YUG,345,Yugoslavia,191,0.0
107696,1977-09-01,345,YUG,345,Yugoslavia,191,0.0
107697,1977-10-01,345,YUG,345,Yugoslavia,191,0.0
107698,1977-11-01,345,YUG,345,Yugoslavia,191,0.0
107699,1977-12-01,345,YUG,345,Yugoslavia,191,0.0
107700,1978-01-01,345,YUG,345,Yugoslavia,191,0.0
107701,1978-02-01,345,YUG,345,Yugoslavia,191,0.0
107702,1978-03-01,345,YUG,345,Yugoslavia,191,0.0
107703,1978-04-01,345,YUG,345,Yugoslavia,191,0.0
107704,1978-05-01,345,YUG,345,Yugoslavia,191,0.0
107705,1978-06-01,345,YUG,345,Yugoslavia,191,0.0
107706,1978-07-01,345,YUG,345,Yugoslavia,191,0.0
107707,1978-08-01,345,YUG,345,Yugoslavia,191,0.0
107708,1978-09-01,345,YUG,345,Yugoslavia,191,0.0
107709,1978-10-01,345,YUG,345,Yugoslavia,191,0.0
107710,1978-11-01,345,YUG,345,Yugoslavia,191,0.0
107711,1978-12-01,345,YUG,345,Yugoslavia,191,0.0
107712,1979-01-01,345,YUG,345,Yugoslavia,191,0.0
107713,1979-02-01,345,YUG,345,Yugoslavia,191,0.0
107714,1979-03-01,345,YUG,345,Yugoslavia,191,0.0
107715,1979-04-01,345,YUG,345,Yugoslavia,191,0.0
107716,1979-05-01,345,YUG,345,Yugoslavia,191,0.0
107717,1979-06-01,345,YUG,345,Yugoslavia,191,0.0
107718,1979-07-01,345,YUG,345,Yugoslavia,191,0.0
107719,1979-08-01,345,YUG,345,Yugoslavia,191,0.0
107720,1979-09-01,345,YUG,345,Yugoslavia,191,0.0
107721,1979-10-01,345,YUG,345,Yugoslavia,191,0.0
107722,1979-11-01,345,YUG,345,Yugoslavia,191,0.0
107723,1979-12-01,345,YUG,345,Yugoslavia,191,0.0
107724,1980-01-01,345,YUG,345,Yugoslavia,191,0.0
107725,1980-02-01,345,YUG,345,Yugoslavia,191,0.0
107726,1980-03-01,345,YUG,345,Yugoslavia,191,0.0
107727,1980-04-01,345,YUG,345,Yugoslavia,191,0.0
107728,1980-05-01,345,YUG,345,Yugoslavia,191,0.0
107729,1980-06-01,345,YUG,345,Yugoslavia,191,0.0
107730,1980-07-01,345,YUG,345,Yugoslavia,191,0.0
107731,1980-08-01,345,YUG,345,Yugoslavia,191,0.0
107732,1980-09-01,345,YUG,345,Yugoslavia,191,0.0
107733,1980-10-01,345,YUG,345,Yugoslavia,191,0.0
107734,1980-11-01,345,YUG,345,Yugoslavia,191,0.0
107735,1980-12-01,345,YUG,345,Yugoslavia,191,0.0
107736,1981-01-01,345,YUG,345,Yugoslavia,191,0.0
107737,1981-02-01,345,YUG,345,Yugoslavia,191,0.0
107738,1981-03-01,345,YUG,345,Yugoslavia,191,0.0
107739,1981-04-01,345,YUG,345,Yugoslavia,191,0.0
107740,1981-05-01,345,YUG,345,Yugoslavia,191,0.0
107741,1981-06-01,345,YUG,345,Yugoslavia,191,0.0
107742,1981-07-01,345,YUG,345,Yugoslavia,191,0.0
107743,1981-08-01,345,YUG,345,Yugoslavia,191,0.0
107744,1981-09-01,345,YUG,345,Yugoslavia,191,0.0
107745,1981-10-01,345,YUG,345,Yugoslavia,191,0.0
107746,1981-11-01,345,YUG,345,Yugoslavia,191,0.0
107747,1981-12-01,345,YUG,345,Yugoslavia,191,0.0
107748,1982-01-01,345,YUG,345,Yugoslavia,191,0.0
107749,1982-02-01,345,YUG,345,Yugoslavia,191,0.0
107750,1982-03-01,345,YUG,345,Yugoslavia,191,0.0
107751,1982-04-01,345,YUG,345,Yugoslavia,191,0.0
107752,1982-05-01,345,YUG,345,Yugoslavia,191,0.0
107753,1982-06-01,345,YUG,345,Yugoslavia,191,0.0
107754,1982-07-01,345,YUG,345,Yugoslavia,191,0.0
107755,1982-08-01,345,YUG,345,Yugoslavia,191,0.0
107756,1982-09-01,345,YUG,345,Yugoslavia,191,0.0
107757,1982-10-01,345,YUG,345,Yugoslavia,191,0.0
107758,1982-11-01,345,YUG,345,Yugoslavia,191,0.0
107759,1982-12-01,345,YUG,345,Yugoslavia,191,0.0
107760,1983-01-01,345,YUG,345,Yugoslavia,191,0.0
107761,1983-02-01,345,YUG,345,Yugoslavia,191,0.0
107762,1983-03-01,345,YUG,345,Yugoslavia,191,0.0
107763,1983-04-01,345,YUG,345,Yugoslavia,191,0.0
107764,1983-05-01,345,YUG,345,Yugoslavia,191,0.0
107765,1983-06-01,345,YUG,345,Yugoslavia,191,0.0
107766,1983-07-01,345,YUG,345,Yugoslavia,191,0.0
107767,1983-08-01,345,YUG,345,Yugoslavia,191,0.0
107768,1983-09-01,345,YUG,345,Yugoslavia,191,0.0
107769,1983-10-01,345,YUG,345,Yugoslavia,191,0.0
107770,1983-11-01,345,YUG,345,Yugoslavia,191,0.0
107771,1983-12-01,345,YUG,345,Yugoslavia,191,0.0
107772,1984-01-01,345,YUG,345,Yugoslavia,191,0.0
107773,1984-02-01,345,YUG,345,Yugoslavia,191,0.0
107774,1984-03-01,345,YUG,345,Yugoslavia,191,0.0
107775,1984-04-01,345,YUG,345,Yugoslavia,191,0.0
107776,1984-05-01,345,YUG,345,Yugoslavia,191,0.0
107777,1984-06-01,345,YUG,345,Yugoslavia,191,0.0
107778,1984-07-01,345,YUG,345,Yugoslavia,191,0.0
107779,1984-08-01,345,YUG,345,Yugoslavia,191,0.0
107780,1984-09-01,345,YUG,345,Yugoslavia,191,0.0
107781,1984-10-01,345,YUG,345,Yugoslavia,191,0.0
107782,1984-11-01,345,YUG,345,Yugoslavia,191,0.0
107783,1984-12-01,345,YUG,345,Yugoslavia,191,0.0
107784,1985-01-01,345,YUG,345,Yugoslavia,191,0.0
107785,1985-02-01,345,YUG,345,Yugoslavia,191,0.0
107786,1985-03-01,345,YUG,345,Yugoslavia,191,0.0
107787,1985-04-01,345,YUG,345,Yugoslavia,191,0.0
107788,1985-05-01,345,YUG,345,Yugoslavia,191,0.0
107789,1985-06-01,345,YUG,345,Yugoslavia,191,0.0
107790,1985-07-01,345,YUG,345,Yugoslavia,191,0.0
107791,1985-08-01,345,YUG,345,Yugoslavia,191,0.0
107792,1985-09-01,345,YUG,345,Yugoslavia,191,0.0
107793,1985-10-01,345,YUG,345,Yugoslavia,191,0.0
107794,1985-11-01,345,YUG,345,Yugoslavia,191,0.0
107795,1985-12-01,345,YUG,345,Yugoslavia,191,0.0
107796,1986-01-01,345,YUG,345,Yugoslavia,191,0.0
107797,1986-02-01,345,YUG,345,Yugoslavia,191,0.0
107798,1986-03-01,345,YUG,345,Yugoslavia,191,0.0
107799,1986-04-01,345,YUG,345,Yugoslavia,191,0.0
107800,1986-05-01,345,YUG,345,Yugoslavia,191,0.0
107801,1986-06-01,345,YUG,345,Yugoslavia,191,0.0
107802,1986-07-01,345,YUG,345,Yugoslavia,191,0.0
107803,1986-08-01,345,YUG,345,Yugoslavia,191,0.0
107804,1986-09-01,345,YUG,345,Yugoslavia,191,0.0
107805,1986-10-01,345,YUG,345,Yugoslavia,191,0.0
107806,1986-11-01,345,YUG,345,Yugoslavia,191,0.0
107807,1986-12-01,345,YUG,345,Yugoslavia,191,0.0
107808,1987-01-01,345,YUG,345,Yugoslavia,191,0.0
107809,1987-02-01,345,YUG,345,Yugoslavia,191,0.0
107810,1987-03-01,345,YUG,345,Yugoslavia,191,0.0
107811,1987-04-01,345,YUG,345,Yugoslavia,191,0.0
107812,1987-05-01,345,YUG,345,Yugoslavia,191,0.0
107813,1987-06-01,345,YUG,345,Yugoslavia,191,0.0
107814,1987-07-01,345,YUG,345,Yugoslavia,191,0.0
107815,1987-08-01,345,YUG,345,Yugoslavia,191,0.0
107816,1987-09-01,345,YUG,345,Yugoslavia,191,0.0
107817,1987-10-01,345,YUG,345,Yugoslavia,191,0.0
107818,1987-11-01,345,YUG,345,Yugoslavia,191,0.0
107819,1987-12-01,345,YUG,345,Yugoslavia,191,0.0
107820,1988-01-01,345,YUG,345,Yugoslavia,191,0.0
107821,1988-02-01,345,YUG,345,Yugoslavia,191,0.0
107822,1988-03-01,345,YUG,345,Yugoslavia,191,0.0
107823,1988-04-01,345,YUG,345,Yugoslavia,191,0.0
107824,1988-05-01,345,YUG,345,Yugoslavia,191,0.0
107825,1988-06-01,345,YUG,345,Yugoslavia,191,0.0
107826,1988-07-01,345,YUG,345,Yugoslavia,191,0.0
107827,1988-08-01,345,YUG,345,Yugoslavia,191,0.0
107828,1988-09-01,345,YUG,345,Yugoslavia,191,0.0
107829,1988-10-01,345,YUG,345,Yugoslavia,191,0.0
107830,1988-11-01,345,YUG,345,Yugoslavia,191,0.0
107831,1988-12-01,345,YUG,345,Yugoslavia,191,0.0
107832,1989-01-01,345,YUG,345,Yugoslavia,191,0.0
107833,1989-02-01,345,YUG,345,Yugoslavia,191,0.0
107834,1989-03-01,345,YUG,345,Yugoslavia,191,0.0
107835,1989-04-01,345,YUG,345,Yugoslavia,191,0.0
107836,1989-05-01,345,YUG,345,Yugoslavia,191,0.0
107837,1989-06-01,345,YUG,345,Yugoslavia,191,0.0
107838,1989-07-01,345,YUG,345,Yugoslavia,191,0.0
107839,1989-08-01,345,YUG,345,Yugoslavia,191,0.0
107840,1989-09-01,345,YUG,345,Yugoslavia,191,0.0
107841,1989-10-01,345,YUG,345,Yugoslavia,191,0.0
107842,1989-11-01,345,YUG,345,Yugoslavia,191,0.0
107843,1989-12-01,345,YUG,345,Yugoslavia,191,0.0
107844,1990-01-01,345,YUG,345,Yugoslavia,191,0.0
107845,1990-02-01,345,YUG,345,Yugoslavia,191,0.0
107846,1990-03-01,345,YUG,345,Yugoslavia,191,0.0
107847,1990-04-01,345,YUG,345,Yugoslavia,191,0.0
107848,1990-05-01,345,YUG,345,Yugoslavia,191,0.0
107849,1990-06-01,345,YUG,345,Yugoslavia,191,0.0
107850,1990-07-01,345,YUG,345,Yugoslavia,191,0.0
107851,1990-08-01,345,YUG,345,Yugoslavia,191,0.0
107852,1990-09-01,345,YUG,345,Yugoslavia,191,0.0
107853,1990-10-01,345,YUG,345,Yugoslavia,191,0.0
107854,1990-11-01,345,YUG,345,Yugoslavia,191,0.0
107855,1990-12-01,345,YUG,345,Yugoslavia,191,0.0
107856,1991-01-01,345,YUG,345,Yugoslavia,191,0.0
107857,1991-02-01,345,YUG,345,Yugoslavia,191,0.0
107858,1991-03-01,345,YUG,345,Yugoslavia,191,0.0
107859,1991-04-01,345,YUG,345,Yugoslavia,191,0.0
107860,1991-05-01,345,YUG,345,Yugoslavia,191,0.0
107861,1991-06-01,345,YUG,345,Yugoslavia,191,0.0
107862,1991-07-01,345,YUG,345,Yugoslavia,191,0.0
107863,1991-08-01,345,YUG,345,Yugoslavia,191,0.0
107864,1991-09-01,345,YUG,345,Yugoslavia,191,0.0
107865,1991-10-01,345,YUG,345,Yugoslavia,191,0.0
107866,1991-11-01,345,YUG,345,Yugoslavia,191,0.0
107867,1991-12-01,345,YUG,345,Yugoslavia,191,0.0
107868,1992-01-01,345,YUG,345,Yugoslavia,191,0.0
118824,1992-01-01,345,YUG,-1,Yugoslavia,230,1.0
118825,1992-02-01,345,YUG,-1,Yugoslavia,230,0.0
118826,1992-03-01,345,YUG,-1,Yugoslavia,230,0.0
118827,1992-04-01,345,YUG,-1,Yugoslavia,230,0.0
118828,1993-04-01,345,SCG,345,Serbia and Montenegro,231,1.0
118829,1993-05-01,345,SCG,345,Serbia and Montenegro,231,0.0
118830,1993-06-01,345,SCG,345,Serbia and Montenegro,231,0.0
118831,1993-07-01,345,SCG,345,Serbia and Montenegro,231,0.0
118832,1993-08-01,345,SCG,345,Serbia and Montenegro,231,0.0
118833,1993-09-01,345,SCG,345,Serbia and Montenegro,231,0.0
118834,1993-10-01,345,SCG,345,Serbia and Montenegro,231,0.0
118835,1993-11-01,345,SCG,345,Serbia and Montenegro,231,0.0
118836,1993-12-01,345,SCG,345,Serbia and Montenegro,231,0.0
118837,1994-01-01,345,SCG,345,Serbia and Montenegro,231,0.0
118838,1994-02-01,345,SCG,345,Serbia and Montenegro,231,0.0
118839,1994-03-01,345,SCG,345,Serbia and Montenegro,231,0.0
118840,1994-04-01,345,SCG,345,Serbia and Montenegro,231,0.0
118841,1994-05-01,345,SCG,345,Serbia and Montenegro,231,0.0
118842,1994-06-01,345,SCG,345,Serbia and Montenegro,231,0.0
118843,1994-07-01,345,SCG,345,Serbia and Montenegro,231,0.0
118844,1994-08-01,345,SCG,345,Serbia and Montenegro,231,0.0
118845,1994-09-01,345,SCG,345,Serbia and Montenegro,231,0.0
118846,1994-10-01,345,SCG,345,Serbia and Montenegro,231,0.0
118847,1994-11-01,345,SCG,345,Serbia and Montenegro,231,0.0
118848,1994-12-01,345,SCG,345,Serbia and Montenegro,231,0.0
